User-agent: *
Disallow: /PM/
Disallow: /PN/
Disallow: /PR/
Disallow: /PT/
Disallow: /PW/
Disallow: /PY/
Disallow: /QA/
Disallow: /RE/
Disallow: /RO/
Disallow: /RU/
Disallow: /RW/
Disallow: /SA/
Disallow: /SB/
Disallow: /SC/
Disallow: /SD/
Disallow: /SE/
Disallow: /SG/
Disallow: /SH/
Disallow: /SI/
Disallow: /SK/
Disallow: /SL/
Disallow: /SM/
Disallow: /SN/
Disallow: /SO/
Disallow: /SR/
Disallow: /ST/
Disallow: /SV/
Disallow: /SY/
Disallow: /SZ/
Disallow: /TC/
Disallow: /TD/
Disallow: /TG/
Disallow: /TH/
Disallow: /TJ/
Disallow: /TM/
Disallow: /TN/
Disallow: /TO/
Disallow: /TR/
Disallow: /TT/
Disallow: /TV/
Disallow: /TW/
Disallow: /TZ/
Disallow: /UA/
Disallow: /UG/
Disallow: /UK/
Disallow: /US/
Disallow: /UY/
Disallow: /UZ/
Disallow: /VA/
Disallow: /VC/
Disallow: /VE/
Disallow: /VG/
Disallow: /VI/
Disallow: /VN/
Disallow: /VU/
Disallow: /WS/
Disallow: /YE/
Disallow: /YU/
Disallow: /ZA/
Disallow: /ZM/
Disallow: /ZR/
Disallow: /ZW/
Disallow: /ZZ/

User-agent: GPTBot
Disallow: /
User-agent: AdsBot-Google
Disallow: /payment-api/
Disallow: /token-api/
Disallow: /checkout/
Disallow: /shopping-cart/
Disallow: /order-confirmation/
Disallow: */Logon.asp*
Disallow: */logon.asp*
Disallow: *-logon.asp*
Disallow: /cust-login.asp*
Disallow: /register-account.asp*
Disallow: /registration/archive_upload_apply.asp*
Disallow: /logout.asp*
Disallow: /search/
Disallow: /Search/
Disallow: /search.html
Disallow: /search-results.asp*
Disallow: /imageresults.asp*
Allow: /search/imageresults.asp*
Disallow: /news/
Disallow: /editorial/
Disallow: /Editorial/
Allow: /editorial/$
Allow: /editorial/news/$
Allow: /editorial/sports/$
Allow: /editorial/entertainment/$
Disallow: /noveluse/
Disallow: /NovelUse/
Disallow: /NovelUse.asp*
Disallow: /bespoke/
Disallow: /THUMBS/6/
Disallow: /THUMBS/3/
Disallow: /thumbs/6/
Disallow: /thumbs/3/
Disallow: /thumbsImages.asp*
Disallow: /shell/
Disallow: /Shell/
Disallow: /mediacomp/
Disallow: /MediaComp/
Disallow: /stock-photo/*/
Disallow: /stock-photography/
Disallow: /stock-photography-*.asp*
Disallow: */royalty-free-images-*.asp*
Disallow: /images/
Disallow: /creditaccount/
Disallow: /portfolio/
Disallow: /downloads/
Disallow: */downloadImage/
Disallow: /DownloadVideo/
Disallow: /uploader/
Disallow: /DataService/
Disallow: /Dataservice/
Disallow: /dataservice/
Disallow: /yaa/
Disallow: /Purchase/
Disallow: /purchase/
Disallow: /contentresearchtool/
Disallow: /myupload/
Disallow: /set-current-lightbox.asp*
Disallow: /price-calc.asp*
Disallow: /order-*.asp*
Disallow: /myalamycustomer.asp*
Disallow: /*/blank.html
Disallow: /alamycontributorreports/
Disallow: /Alamysearchhistory/
Disallow: /alamysearchhistory/
Disallow: /catalog-details.asp*
Disallow: /contrib-browse.asp*
Disallow: /contributorlinking/contributorlandingpage.asp*
Disallow: /Customersearch/Customersearchhistory.asp*
Disallow: /distribution-terms.asp*
Disallow: /image-details.asp*
Disallow: /image-details-popup.asp*
Disallow: /my-account.asp*
Disallow: /MyAlamy.asp*
Disallow: /myalamy.asp*
Disallow: /myalamy-aim.asp*
Disallow: /MyAlamyCustomer.asp*
Disallow: /net-revenue.asp*
Disallow: /downloaded-images.asp*
Disallow: /download-history.asp*
Disallow: /invoices.asp*
Disallow: /purchased-images.asp*
Disallow: /your-image-library.asp*
Disallow: /your-library-invoices.asp*
Disallow: /order-invoice.asp*
Disallow: /phot-browse.asp*
Disallow: /statement.asp*
Disallow: /enterprise/book-a-demo/
Disallow: /enterprise/book-a-demo-confirmation/
